0
<sipri_interface.TradeData object at 0x000001E076D2C730>
<sipri_interface.TradeData object at 0x000001E076D2C760>
<sipri_interface.TradeData object at 0x000001E076D2C790>
<sipri_interface.TradeData object at 0x000001E076D2C7C0>
<sipri_interface.TradeData object at 0x000001E076D2C7F0>
<sipri_interface.TradeData object at 0x000001E076D2C820>
<sipri_interface.TradeData object at 0x000001E076D2C850>
<sipri_interface.TradeData object at 0x000001E076D2C880>
<sipri_interface.TradeData object at 0x000001E076D2C8B0>
<sipri_interface.TradeData object at 0x000001E076D2C8E0>
<sipri_interface.TradeData object at 0x000001E076D2C910>
<sipri_interface.TradeData object at 0x000001E076D2C940>
<sipri_interface.TradeData object at 0x000001E076D2C970>
<sipri_interface.TradeData object at 0x000001E076D2C9A0>
<sipri_interface.TradeData object at 0x000001E076D2C9D0>
<sipri_interface.TradeData object at 0x000001E076D2CA00>
<sipri_interface.TradeData object at 0x000001E076D2CA30>
<sipri_interface.TradeData object at 0x000001E076D2CA60>
<sipri_interface.TradeData object at 0x000001E076D2CA90>
<sipri_interface.TradeData object at 0x000001E076D2CAC0>
<sipri_interface.TradeData object at 0x000001E076D2CAF0>
<sipri_interface.TradeData object at 0x000001E076D2CB20>
<sipri_interface.TradeData object at 0x000001E076D2CB50>
<sipri_interface.TradeData object at 0x000001E076D2CB80>
<sipri_interface.TradeData object at 0x000001E076D2CBB0>
<sipri_interface.TradeData object at 0x000001E076D2CBE0>
<sipri_interface.TradeData object at 0x000001E076D2CC10>
<sipri_interface.TradeData object at 0x000001E076D2CC40>
<sipri_interface.TradeData object at 0x000001E076D2CC70>
<sipri_interface.TradeData object at 0x000001E076D2CCA0>
<sipri_interface.TradeData object at 0x000001E076D2CCD0>
<sipri_interface.TradeData object at 0x000001E076D2CD00>
<sipri_interface.TradeData object at 0x000001E076D2CD30>
<sipri_interface.TradeData object at 0x000001E076D2CD60>
<sipri_interface.TradeData object at 0x000001E076D2CD90>
<sipri_interface.TradeData object at 0x000001E076D2CDC0>
<sipri_interface.TradeData object at 0x000001E076D2CDF0>
<sipri_interface.TradeData object at 0x000001E076D2CE20>
<sipri_interface.TradeData object at 0x000001E076D2CE50>
<sipri_interface.TradeData object at 0x000001E076D2CE80>
<sipri_interface.TradeData object at 0x000001E076D2CEB0>
<sipri_interface.TradeData object at 0x000001E076D2CEE0>
<sipri_interface.TradeData object at 0x000001E076D2CF10>
<sipri_interface.TradeData object at 0x000001E076D2CF40>
<sipri_interface.TradeData object at 0x000001E076D2CF70>
<sipri_interface.TradeData object at 0x000001E076D2CFA0>
<sipri_interface.TradeData object at 0x000001E076D2CFD0>
<sipri_interface.TradeData object at 0x000001E076D47040>
<sipri_interface.TradeData object at 0x000001E076D47070>
<sipri_interface.TradeData object at 0x000001E076D470A0>
<sipri_interface.TradeData object at 0x000001E076D470D0>
<sipri_interface.TradeData object at 0x000001E076D47100>
<sipri_interface.TradeData object at 0x000001E076D47130>
<sipri_interface.TradeData object at 0x000001E076D47160>
<sipri_interface.TradeData object at 0x000001E076D47190>
<sipri_interface.TradeData object at 0x000001E076D471C0>
<sipri_interface.TradeData object at 0x000001E076D471F0>
<sipri_interface.TradeData object at 0x000001E076D47220>
<sipri_interface.TradeData object at 0x000001E076D47250>
<sipri_interface.TradeData object at 0x000001E076D47280>
<sipri_interface.TradeData object at 0x000001E076D472B0>
<sipri_interface.TradeData object at 0x000001E076D472E0>
<sipri_interface.TradeData object at 0x000001E076D47310>
<sipri_interface.TradeData object at 0x000001E076D47340>
<sipri_interface.TradeData object at 0x000001E076D47370>
<sipri_interface.TradeData object at 0x000001E076D473A0>
<sipri_interface.TradeData object at 0x000001E076D473D0>
<sipri_interface.TradeData object at 0x000001E076D47400>
<sipri_interface.TradeData object at 0x000001E076D47430>
<sipri_interface.TradeData object at 0x000001E076D47460>
<sipri_interface.TradeData object at 0x000001E076D47490>
<sipri_interface.TradeData object at 0x000001E076D474C0>
<sipri_interface.TradeData object at 0x000001E076D474F0>
<sipri_interface.TradeData object at 0x000001E076D47520>
<sipri_interface.TradeData object at 0x000001E076D47550>
<sipri_interface.TradeData object at 0x000001E076D47580>
<sipri_interface.TradeData object at 0x000001E076D475B0>
<sipri_interface.TradeData object at 0x000001E076D475E0>
<sipri_interface.TradeData object at 0x000001E076D47610>
<sipri_interface.TradeData object at 0x000001E076D47640>
<sipri_interface.TradeData object at 0x000001E076D47670>
<sipri_interface.TradeData object at 0x000001E076D476A0>
<sipri_interface.TradeData object at 0x000001E076D476D0>
<sipri_interface.TradeData object at 0x000001E076D47700>
<sipri_interface.TradeData object at 0x000001E076D47730>
<sipri_interface.TradeData object at 0x000001E076D47760>
<sipri_interface.TradeData object at 0x000001E076D47790>
<sipri_interface.TradeData object at 0x000001E076D477C0>
<sipri_interface.TradeData object at 0x000001E076D477F0>
<sipri_interface.TradeData object at 0x000001E076D47820>
<sipri_interface.TradeData object at 0x000001E076D47850>
<sipri_interface.TradeData object at 0x000001E076D47880>
<sipri_interface.TradeData object at 0x000001E076D478B0>
<sipri_interface.TradeData object at 0x000001E076D478E0>
<sipri_interface.TradeData object at 0x000001E076D47910>
<sipri_interface.TradeData object at 0x000001E076D47940>
<sipri_interface.TradeData object at 0x000001E076D47970>
<sipri_interface.TradeData object at 0x000001E076D479A0>
<sipri_interface.TradeData object at 0x000001E076D479D0>
<sipri_interface.TradeData object at 0x000001E076D47A00>
<sipri_interface.TradeData object at 0x000001E076D47A30>
<sipri_interface.TradeData object at 0x000001E076D47A60>
<sipri_interface.TradeData object at 0x000001E076D47A90>
<sipri_interface.TradeData object at 0x000001E076D47AC0>
<sipri_interface.TradeData object at 0x000001E076D47AF0>
<sipri_interface.TradeData object at 0x000001E076D47B20>
<sipri_interface.TradeData object at 0x000001E076D47B50>
<sipri_interface.TradeData object at 0x000001E076D47B80>
<sipri_interface.TradeData object at 0x000001E076D47BB0>
<sipri_interface.TradeData object at 0x000001E076D47BE0>
<sipri_interface.TradeData object at 0x000001E076D47C10>
<sipri_interface.TradeData object at 0x000001E076D47C40>
<sipri_interface.TradeData object at 0x000001E076D47C70>
<sipri_interface.TradeData object at 0x000001E076D47CA0>
<sipri_interface.TradeData object at 0x000001E076D47CD0>
<sipri_interface.TradeData object at 0x000001E076D47D00>
<sipri_interface.TradeData object at 0x000001E076D47D30>
<sipri_interface.TradeData object at 0x000001E076D47D60>
<sipri_interface.TradeData object at 0x000001E076D47D90>
<sipri_interface.TradeData object at 0x000001E076D47DC0>
<sipri_interface.TradeData object at 0x000001E076D47DF0>
<sipri_interface.TradeData object at 0x000001E076D47E20>
<sipri_interface.TradeData object at 0x000001E076D47E50>
<sipri_interface.TradeData object at 0x000001E076D47E80>
<sipri_interface.TradeData object at 0x000001E076D47EB0>
<sipri_interface.TradeData object at 0x000001E076D47EE0>
<sipri_interface.TradeData object at 0x000001E076D47F10>
<sipri_interface.TradeData object at 0x000001E076D47F40>
<sipri_interface.TradeData object at 0x000001E076D47F70>
<sipri_interface.TradeData object at 0x000001E076D47FA0>
<sipri_interface.TradeData object at 0x000001E076D47FD0>
<sipri_interface.TradeData object at 0x000001E076D6A040>
<sipri_interface.TradeData object at 0x000001E076D6A070>
<sipri_interface.TradeData object at 0x000001E076D6A0A0>
<sipri_interface.TradeData object at 0x000001E076D6A0D0>
<sipri_interface.TradeData object at 0x000001E076D6A100>
<sipri_interface.TradeData object at 0x000001E076D6A130>
<sipri_interface.TradeData object at 0x000001E076D6A160>
<sipri_interface.TradeData object at 0x000001E076D6A190>
<sipri_interface.TradeData object at 0x000001E076D6A1C0>
<sipri_interface.TradeData object at 0x000001E076D6A1F0>
<sipri_interface.TradeData object at 0x000001E076D6A220>
<sipri_interface.TradeData object at 0x000001E076D6A250>
<sipri_interface.TradeData object at 0x000001E076D6A280>
<sipri_interface.TradeData object at 0x000001E076D6A2B0>
<sipri_interface.TradeData object at 0x000001E076D6A2E0>
<sipri_interface.TradeData object at 0x000001E076D6A310>
<sipri_interface.TradeData object at 0x000001E076D6A340>
<sipri_interface.TradeData object at 0x000001E076D6A370>
<sipri_interface.TradeData object at 0x000001E076D6A3A0>
<sipri_interface.TradeData object at 0x000001E076D6A3D0>
<sipri_interface.TradeData object at 0x000001E076D6A400>
<sipri_interface.TradeData object at 0x000001E076D6A430>
<sipri_interface.TradeData object at 0x000001E076D6A460>
<sipri_interface.TradeData object at 0x000001E076D6A490>
<sipri_interface.TradeData object at 0x000001E076D6A4C0>
<sipri_interface.TradeData object at 0x000001E076D6A4F0>
<sipri_interface.TradeData object at 0x000001E076D6A520>
<sipri_interface.TradeData object at 0x000001E076D6A550>
<sipri_interface.TradeData object at 0x000001E076D6A580>
<sipri_interface.TradeData object at 0x000001E076D6A5B0>
<sipri_interface.TradeData object at 0x000001E076D6A5E0>
<sipri_interface.TradeData object at 0x000001E076D6A610>
<sipri_interface.TradeData object at 0x000001E076D6A640>
<sipri_interface.TradeData object at 0x000001E076D6A670>
<sipri_interface.TradeData object at 0x000001E076D6A6A0>
<sipri_interface.TradeData object at 0x000001E076D6A6D0>
<sipri_interface.TradeData object at 0x000001E076D6A700>
<sipri_interface.TradeData object at 0x000001E076D6A730>
<sipri_interface.TradeData object at 0x000001E076D6A760>
<sipri_interface.TradeData object at 0x000001E076D6A790>
<sipri_interface.TradeData object at 0x000001E076D6A7C0>
<sipri_interface.TradeData object at 0x000001E076D6A7F0>
<sipri_interface.TradeData object at 0x000001E076D6A820>
<sipri_interface.TradeData object at 0x000001E076D6A850>
<sipri_interface.TradeData object at 0x000001E076D6A880>
<sipri_interface.TradeData object at 0x000001E076D6A8B0>
<sipri_interface.TradeData object at 0x000001E076D6A8E0>
<sipri_interface.TradeData object at 0x000001E076D6A910>
<sipri_interface.TradeData object at 0x000001E076D6A940>
<sipri_interface.TradeData object at 0x000001E076D6A970>
<sipri_interface.TradeData object at 0x000001E076D6A9A0>
<sipri_interface.TradeData object at 0x000001E076D6A9D0>
<sipri_interface.TradeData object at 0x000001E076D6AA00>
<sipri_interface.TradeData object at 0x000001E076D6AA30>
<sipri_interface.TradeData object at 0x000001E076D6AA60>
<sipri_interface.TradeData object at 0x000001E076D6AA90>
<sipri_interface.TradeData object at 0x000001E076D6AAC0>
<sipri_interface.TradeData object at 0x000001E076D6AAF0>
<sipri_interface.TradeData object at 0x000001E076D6AB20>
<sipri_interface.TradeData object at 0x000001E076D6AB50>
<sipri_interface.TradeData object at 0x000001E076D6AB80>
<sipri_interface.TradeData object at 0x000001E076D6ABB0>
<sipri_interface.TradeData object at 0x000001E076D6ABE0>
<sipri_interface.TradeData object at 0x000001E076D6AC10>
<sipri_interface.TradeData object at 0x000001E076D6AC40>
<sipri_interface.TradeData object at 0x000001E076D6AC70>
<sipri_interface.TradeData object at 0x000001E076D6ACA0>
<sipri_interface.TradeData object at 0x000001E076D6ACD0>
<sipri_interface.TradeData object at 0x000001E076D6AD00>
<sipri_interface.TradeData object at 0x000001E076D6AD30>
<sipri_interface.TradeData object at 0x000001E076D6AD60>
<sipri_interface.TradeData object at 0x000001E076D6AD90>
<sipri_interface.TradeData object at 0x000001E076D6ADC0>
<sipri_interface.TradeData object at 0x000001E076D6ADF0>
<sipri_interface.TradeData object at 0x000001E076D6AE20>
<sipri_interface.TradeData object at 0x000001E076D6AE50>
<sipri_interface.TradeData object at 0x000001E076D6AE80>
<sipri_interface.TradeData object at 0x000001E076D6AEB0>
<sipri_interface.TradeData object at 0x000001E076D6AEE0>
<sipri_interface.TradeData object at 0x000001E076D6AF10>
<sipri_interface.TradeData object at 0x000001E076D6AF40>
<sipri_interface.TradeData object at 0x000001E076D6AF70>
<sipri_interface.TradeData object at 0x000001E076D6AFA0>
<sipri_interface.TradeData object at 0x000001E076D6AFD0>
<sipri_interface.TradeData object at 0x000001E076D84040>
<sipri_interface.TradeData object at 0x000001E076D84070>
<sipri_interface.TradeData object at 0x000001E076D840A0>
<sipri_interface.TradeData object at 0x000001E076D840D0>
<sipri_interface.TradeData object at 0x000001E076D84100>
<sipri_interface.TradeData object at 0x000001E076D84130>
<sipri_interface.TradeData object at 0x000001E076D84160>
<sipri_interface.TradeData object at 0x000001E076D84190>
<sipri_interface.TradeData object at 0x000001E076D841C0>
<sipri_interface.TradeData object at 0x000001E076D841F0>
<sipri_interface.TradeData object at 0x000001E076D84220>
<sipri_interface.TradeData object at 0x000001E076D84250>
<sipri_interface.TradeData object at 0x000001E076D84280>
<sipri_interface.TradeData object at 0x000001E076D842B0>
<sipri_interface.TradeData object at 0x000001E076D842E0>
<sipri_interface.TradeData object at 0x000001E076D84310>
<sipri_interface.TradeData object at 0x000001E076D84340>
<sipri_interface.TradeData object at 0x000001E076D84370>
<sipri_interface.TradeData object at 0x000001E076D843A0>
<sipri_interface.TradeData object at 0x000001E076D843D0>
<sipri_interface.TradeData object at 0x000001E076D84400>
<sipri_interface.TradeData object at 0x000001E076D84430>
<sipri_interface.TradeData object at 0x000001E076D84460>
<sipri_interface.TradeData object at 0x000001E076D84490>
<sipri_interface.TradeData object at 0x000001E076D844C0>
<sipri_interface.TradeData object at 0x000001E076D844F0>
<sipri_interface.TradeData object at 0x000001E076D84520>
<sipri_interface.TradeData object at 0x000001E076D84550>
<sipri_interface.TradeData object at 0x000001E076D84580>
<sipri_interface.TradeData object at 0x000001E076D845B0>
<sipri_interface.TradeData object at 0x000001E076D845E0>
<sipri_interface.TradeData object at 0x000001E076D84610>
<sipri_interface.TradeData object at 0x000001E076D84640>
<sipri_interface.TradeData object at 0x000001E076D84670>
<sipri_interface.TradeData object at 0x000001E076D846A0>
<sipri_interface.TradeData object at 0x000001E076D846D0>
<sipri_interface.TradeData object at 0x000001E076D84700>
<sipri_interface.TradeData object at 0x000001E076D84730>
<sipri_interface.TradeData object at 0x000001E076D84760>
<sipri_interface.TradeData object at 0x000001E076D84790>
<sipri_interface.TradeData object at 0x000001E076D847C0>
<sipri_interface.TradeData object at 0x000001E076D847F0>
<sipri_interface.TradeData object at 0x000001E076D84820>
<sipri_interface.TradeData object at 0x000001E076D84850>
<sipri_interface.TradeData object at 0x000001E076D84880>
<sipri_interface.TradeData object at 0x000001E076D848B0>
<sipri_interface.TradeData object at 0x000001E076D848E0>
<sipri_interface.TradeData object at 0x000001E076D84910>
<sipri_interface.TradeData object at 0x000001E076D84940>
<sipri_interface.TradeData object at 0x000001E076D84970>
<sipri_interface.TradeData object at 0x000001E076D849A0>
<sipri_interface.TradeData object at 0x000001E076D849D0>
<sipri_interface.TradeData object at 0x000001E076D84A00>
<sipri_interface.TradeData object at 0x000001E076D84A30>
<sipri_interface.TradeData object at 0x000001E076D84A60>
<sipri_interface.TradeData object at 0x000001E076D84A90>
<sipri_interface.TradeData object at 0x000001E076D84AC0>
<sipri_interface.TradeData object at 0x000001E076D84AF0>
<sipri_interface.TradeData object at 0x000001E076D84B20>
<sipri_interface.TradeData object at 0x000001E076D84B50>
<sipri_interface.TradeData object at 0x000001E076D84B80>
<sipri_interface.TradeData object at 0x000001E076D84BB0>
<sipri_interface.TradeData object at 0x000001E076D84BE0>
<sipri_interface.TradeData object at 0x000001E076D84C10>
<sipri_interface.TradeData object at 0x000001E076D84C40>
<sipri_interface.TradeData object at 0x000001E076D84C70>
<sipri_interface.TradeData object at 0x000001E076D84CA0>
